"","quota_year","ifq_species","price_lb","trades_ytd","sector_quota_pounds_a","carryover_quota_pounds_b","catch_to_date_c","quota_pounds_remaining_a_b_c","metric_ton"
"1",2011,"Arrowtooth flounder","Not Enough Data","Not Enough Data",27406105,0,5576000,21830105,9901.953
"2",2011,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.50","3",132277,0,11715,120562,54.686
"3",2011,"Canary rockfish","$1.21","4",57100,0,8125,48975,22.215
"4",2011,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.05","3",3252370,0,688187,2564183,1163.092
"5",2011,"Cowcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3968,0,39,3929,1.782
"6",2011,"Darkblotched rockfish","$0.40","4",552997,0,200264,352733,159.997
"7",2011,"Dover sole","$0.06","4",49018682,0,17269411,31749271,14401.204
"8",2011,"English sole","Not Enough Data","Not Enough Data",41166808,0,302936,40863872,18535.51
"9",2011,"Lingcod","$0.07","2",4107873,0,639244,3468629,1573.341
"10",2011,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.04","5",4334839,0,2119804,2215035,1004.721
"11",2011,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1150813,0,34225,1116588,506.475
"12",2011,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",189598,0,6633,182965,82.991
"13",2011,"Minor slope rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1828779,0,319938,1508841,684.398
"14",2011,"Minor slope rockfish South of 40<U+00B0>10' N.","$0.05","6",831958,0,113337,718621,325.96
"15",2011,"Other flatfish","Not Enough Data","Not Enough Data",9253683,0,1527767,7725916,3504.411
"16",2011,"Pacific cod","$0.05","11",2502247,0,556691,1945556,882.488
"17",2011,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$1.31","5",257524,0,70839,186685,84.679
"18",2011,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.14","3",263148,0,101433,161715,73.353
"19",2011,"Pacific whiting","$0.02","26",204628442,0,201030361,3598081,1632.059
"20",2011,"Petrale sole","$0.35","36",1920226,0,1789627,130599,59.239
"21",2011,"Sablefish North of 36<U+00B0> N.","$1.07","54",5613719,0,5287802,325917,147.833
"22",2011,"Sablefish South of 36<U+00B0> N.","$0.75","58",1170390,0,1009286,161104,73.075
"23",2011,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.07","2",3156138,0,1574518,1581620,717.41
"24",2011,"Shortspine thornyheads South of 34<U+00B0>27' N.","$0.17","3",110231,0,18653,91578,41.539
"25",2011,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3045245,0,88523,2956722,1341.144
"26",2011,"Starry flounder","Not Enough Data","Not Enough Data",1471586,0,25936,1445650,655.735
"27",2011,"Widow rockfish","$0.44","6",755348,0,303703,451645,204.862
"28",2011,"Yelloweye rockfish","$32.28","4",1323,0,128,1195,0.542
"29",2011,"Yellowtail rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",6821455,0,1629184,5192271,2355.171
"30",2012,"Arrowtooth flounder","$0.02","2",20861131,2122218,5497232,17486117,7931.556
"31",2012,"Bocaccio rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",132277,12929,19461,125745,57.037
"32",2012,"Canary rockfish","$1.49","15",57761,5567,15942,47386,21.494
"33",2012,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.03","6",2934904,285967,642329,2578542,1169.605
"34",2012,"Cowcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3968,375,204,4139,1.877
"35",2012,"Darkblotched rockfish","$0.22","6",548808,53448,197918,404338,183.404
"36",2012,"Dover sole","Not Enough Data","Not Enough Data",49018682,4737054,16063162,37692574,17097.036
"37",2012,"English sole","Not Enough Data","Not Enough Data",21037611,2110517,324291,22823837,10352.701
"38",2012,"Lingcod","$0.05","4",3991800,391885,839509,3544176,1607.609
"39",2012,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.05","12",4219648,372551,2010604,2581595,1170.99
"40",2012,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1150813,114729,88221,1177321,534.023
"41",2012,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",189598,18927,28522,180003,81.648
"42",2012,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.04","4",1828779,178456,486088,1521147,689.98
"43",2012,"Minor slope rockfish South of 40<U+00B0>10' N.","$0.03","7",831958,82759,271674,643043,291.679
"44",2012,"Other flatfish","Not Enough Data","Not Enough Data",9253683,893114,1514202,8632595,3915.673
"45",2012,"Pacific cod","$0.02","9",2502247,229296,873698,1857845,842.703
"46",2012,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$1.19","10",232856,22661,100647,154870,70.248
"47",2012,"Pacific ocean perch North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",263441,23720,118146,169015,76.664
"48",2012,"Pacific whiting","$0.04","64",151373798,0,144759024,6614774,3000.406
"49",2012,"Petrale sole","$0.40","20",2324995,62222,2332199,55018,24.956
"50",2012,"Sablefish North of 36<U+00B0> N.","$1.04","47",5438797,0,4928150,510647,231.625
"51",2012,"Sablefish South of 36<U+00B0> N.","$1.05","31",1133352,0,503511,629841,285.691
"52",2012,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.05","9",3120533,291794,1571037,1841290,835.194
"53",2012,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,10269,803,119697,54.294
"54",2012,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3206513,301778,130462,3377829,1532.155
"55",2012,"Starry flounder","Not Enough Data","Not Enough Data",1480404,147025,18404,1609025,729.84
"56",2012,"Widow rockfish","$0.34","9",755352,70193,340220,485325,220.139
"57",2012,"Yelloweye rockfish","$21.76","9",1323,99,76,1346,0.611
"58",2012,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.01","8",6850556,667675,2194139,5324092,2414.964
"59",2013,"Arrowtooth flounder","$0.01","5",8479264,1046774,5365841,4160197,1887.031
"60",2013,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.20","4",165126,13164,28332,149958,68.02
"61",2013,"Canary rockfish","$3.09","12",87964,5286,22526,70724,32.08
"62",2013,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.02","5",2423983,271898,870774,1825107,827.853
"63",2013,"Cowcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2205,371,486,2090,0.948
"64",2013,"Darkblotched rockfish","$0.53","10",587976,51832,256485,383323,173.872
"65",2013,"Dover sole","Not Enough Data","2",49018682,4786648,17583083,36222247,16430.108
"66",2013,"English sole","Not Enough Data","Not Enough Data",14032486,1365357,486273,14911570,6763.763
"67",2013,"Lingcod North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2695305,261631,749955,2206981,1001.068
"68",2013,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1089993,99349,36814,1152528,522.777
"69",2013,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.05","14",4100267,355537,2400808,2054996,932.129
"70",2013,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1119948,113037,65686,1167299,529.477
"71",2013,"Minor shelf rockfish South of 40<U+00B0>10' N.","$0.04","5",178574,18317,44443,152448,69.149
"72",2013,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.03","3",1712835,172213,431244,1453804,659.433
"73",2013,"Minor slope rockfish South of 40<U+00B0>10' N.","$0.05","7",829181,81022,258778,651425,295.481
"74",2013,"Other flatfish","Not Enough Data","Not Enough Data",9236501,902082,1767468,8371115,3797.068
"75",2013,"Pacific cod","Not Enough Data","Not Enough Data",2480830,203421,339657,2344594,1063.488
"76",2013,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$1.76","21",236660,17131,72707,181084,82.138
"77",2013,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.75","14",241241,19478,108062,152657,69.244
"78",2013,"Pacific whiting","$0.04","53",216707790,0,215218208,1489582,675.662
"79",2013,"Petrale sole","$0.25","50",5110315,0,4695933,414382,187.96
"80",2013,"Sablefish North of 36<U+00B0> N.","$0.88","66",4030050,256838,4080318,206570,93.698
"81",2013,"Sablefish South of 36<U+00B0> N.","$0.26","8",1327800,97931,200064,1225667,555.952
"82",2013,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.05","10",3054183,286681,1825663,1515201,687.282
"83",2013,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,10771,8150,112852,51.189
"84",2013,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3346838,312109,101757,3557190,1613.512
"85",2013,"Starry flounder","Not Enough Data","Not Enough Data",1656774,139500,7705,1788569,811.28
"86",2013,"Widow rockfish","$0.53","10",2191016,68882,907513,1352385,613.431
"87",2013,"Yelloweye rockfish","$29.58","11",2205,98,139,2164,0.982
"88",2013,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.03","6",5809905,594333,1585755,4818483,2185.624
"89",2014,"Arrowtooth flounder","Not Enough Data","7",7643603,0,3824627,3818976,1732.256
"90",2014,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.30","7",174165,16190,19745,170610,77.387
"91",2014,"Canary rockfish","$2.12","17",90610,8665,23258,76017,34.481
"92",2014,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.03","12",2352883,0,688447,1664436,754.974
"93",2014,"Cowcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2205,192,436,1961,0.889
"94",2014,"Darkblotched rockfish","$1.08","10",613789,57911,215612,456088,206.878
"95",2014,"Dover sole","Not Enough Data","Not Enough Data",49018682,4727969,14319135,39427516,17883.991
"96",2014,"English sole","Not Enough Data","Not Enough Data",11598189,0,523521,11074668,5023.377
"97",2014,"Lingcod North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2546670,0,527242,2019428,915.996
"98",2014,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1045653,0,41275,1004378,455.577
"99",2014,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.06","18",3993453,372748,1981102,2385099,1081.861
"100",2014,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1119948,113895,75078,1158765,525.606
"101",2014,"Minor shelf rockfish South of 40<U+00B0>10' N.","$0.03","2",178574,17176,21403,174347,79.082
"102",2014,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.03","2",1740285,169981,405976,1504290,682.333
"103",2014,"Minor slope rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",834736,0,218445,616291,279.544
"104",2014,"Other flatfish","Not Enough Data","Not Enough Data",9245746,889807,1852420,8283133,3757.16
"105",2014,"Pacific cod","$0.02","3",2483309,256143,365985,2373467,1076.585
"106",2014,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.58","15",236660,20496,60606,196550,89.153
"107",2014,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.99","14",247535,21086,89311,179310,81.334
"108",2014,"Pacific whiting","$0.03","26",263309103,0,217627250,45681853,20720.906
"109",2014,"Petrale sole","$0.28","58",5242593,0,5100488,142105,64.458
"110",2014,"Sablefish North of 36<U+00B0> N.","$1.00","62",4382790,141890,4154279,370401,168.011
"111",2014,"Sablefish South of 36<U+00B0> N.","$0.16","22",1439839,127704,454542,1113001,504.848
"112",2014,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.06","9",3025822,262339,1506158,1782003,808.302
"113",2014,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,10330,6040,114521,51.946
"114",2014,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3472501,0,148024,3324477,1507.955
"115",2014,"Starry flounder","Not Enough Data","Not Enough Data",1665592,0,32472,1633120,740.77
"116",2014,"Widow rockfish","$0.23","34",2191020,201881,1441833,951068,431.396
"117",2014,"Yelloweye rockfish","$27.07","12",2205,183,123,2265,1.027
"118",2014,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.02","21",6479055,0,2565281,3913774,1775.255
"119",2015,"Arrowtooth flounder","$0.01","19",7041410,0,3681069,3360341,1524.223
"120",2015,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.27","10",180537,17273,85223,112587,51.069
"121",2015,"Canary rockfish","$1.14","29",95372,8866,98842,5396,2.448
"122",2015,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.02","4",2652161,0,416972,2235189,1013.863
"123",2015,"Cowcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3175,187,832,2530,1.148
"124",2015,"Darkblotched rockfish","$0.52","22",629662,60158,269762,420058,190.535
"125",2015,"Dover sole","Not Enough Data","Not Enough Data",101370312,4788683,13753175,92405820,41914.506
"126",2015,"English sole","Not Enough Data","Not Enough Data",20179330,0,725800,19453530,8823.958
"127",2015,"Lingcod North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2498543,0,408590,2089953,947.985
"128",2015,"Lingcod South of 40<U+00B0>10' N.","$0.01","3",987032,0,69851,917181,416.026
"129",2015,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.03","7",6530820,384413,1693928,5221305,2368.34
"130",2015,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2406787,0,73704,2333083,1058.267
"131",2015,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",423728,2196,19672,406252,184.273
"132",2015,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.02","4",2688339,0,502772,2185567,991.355
"133",2015,"Minor slope rockfish South of 40<U+00B0>10' N.","$0.02","7",934738,26453,153212,807979,366.493
"134",2015,"Other flatfish","Not Enough Data","Not Enough Data",16910558,0,1838194,15072364,6836.698
"135",2015,"Pacific cod","$0.01","5",2273870,223576,831541,1665905,755.641
"136",2015,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.58","13",186287,19421,79218,126490,57.375
"137",2015,"Pacific ocean perch North of 40<U+00B0>10' N.","$0.56","24",261138,23921,109926,175133,79.439
"138",2015,"Pacific whiting","Not Enough Data","Not Enough Data",274712403,0,128714160,145998243,66223.581
"139",2015,"Petrale sole","$0.35","65",5598419,0,5510339,88080,39.952
"140",2015,"Sablefish North of 36<U+00B0> N.","$1.11","57",4848781,198725,4857784,189722,86.056
"141",2015,"Sablefish South of 36<U+00B0> N.","$0.18","51",1587064,137010,374474,1349600,612.167
"142",2015,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.04","7",3486589,296304,1583625,2199268,997.57
"143",2015,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,10244,1793,118682,53.833
"144",2015,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3569901,0,61642,3508259,1591.317
"145",2015,"Starry flounder","Not Enough Data","Not Enough Data",1668569,0,14144,1654425,750.433
"146",2015,"Widow rockfish","$0.15","52",3131931,167354,1795880,1503405,681.932
"147",2015,"Yelloweye rockfish","$19.86","4",2205,172,78,2299,1.043
"148",2015,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.01","16",10126162,0,3196481,6929681,3143.245
"149",2016,"Arrowtooth flounder","$0.01","12",6687458,0,3130354,3557104,1613.473
"150",2016,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.29","8",187437,13755,95235,105957,48.061
"151",2016,"Canary rockfish","$1.35","17",98062,6701,47388,57375,26.025
"152",2016,"Chilipepper rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2637280,0,166564,2470716,1120.696
"153",2016,"Cowcod South of 40<U+00B0>10' N.","$2.06","6",3175,271,651,2795,1.268
"154",2016,"Darkblotched rockfish","$0.55","19",645536,55380,271787,429129,194.649
"155",2016,"Dover sole","Not Enough Data","Not Enough Data",101370312,9302124,15864313,94808123,43004.171
"156",2016,"English sole","Not Enough Data","Not Enough Data",14631287,0,832507,13798780,6259.011
"157",2016,"Lingcod North of 40<U+00B0>10' N.","$0.01","4",2388422,0,574312,1814110,822.865
"158",2016,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",929491,0,54570,874921,396.857
"159",2016,"Longspine thornyheads North of 34<U+00B0>27' N.","$0.02","4",6206189,556534,1454237,5308486,2407.885
"160",2016,"Minor shelf rockfish North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",2417413,2155,75760,2343808,1063.132
"161",2016,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",423993,2156,9807,416342,188.849
"162",2016,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.01","7",2711554,0,353210,2358344,1069.725
"163",2016,"Minor slope rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",937516,22018,109982,849552,385.35
"164",2016,"Other flatfish","Not Enough Data","Not Enough Data",13922412,0,1890400,12032012,5457.62
"165",2016,"Pacific cod","Not Enough Data","14",2273870,181987,848703,1607154,728.992
